session_id,capture_file,ts_iso,yam_baby_cry,yam_crying_sobbing,yam_speech,yam_child_speech,yam_screaming,yam_label_auto,hnr_db,rms_peak,f0_mean_hz,f0_voiced_frac,centroid_mean_hz,flatness_mean,duration_s,trigger_note,trigger_rms,dev_cry_conf_at_capture,human_label,human_label_ts
night-20260420,cry-20260420T195658+1000.wav,2026-04-20T19:56:58+10:00,0.928573489189148,0.9893757700920105,0.8031850457191467,0.07873628288507462,0.03283530846238136,cry,10.0,3379.9067,716.5,0.1426,1456.7,0.3441,40.0,auto-rms-15x-rms987,987.1,0.501,,
night-20260420,cry-20260420T195954+1000.wav,2026-04-20T19:59:54+10:00,0.9415707588195801,0.9898645877838135,0.7577319145202637,0.3341778814792633,0.06087764725089073,cry,7.9,3122.6379,556.5,0.2871,1726.4,0.3391,40.0,auto-rms-11x-rms701,701.4,0.501,,
night-20260420,cry-20260420T200101+1000.wav,2026-04-20T20:01:01+10:00,0.977218747138977,0.9983813166618347,0.7032678127288818,0.3126141130924225,0.107034832239151,cry,10.0,2011.2329,494.1,0.3667,1457.1,0.2912,40.016,auto-rms-25x-rms1613,1613.2,0.501,,
night-20260420,cry-20260420T200206+1000.wav,2026-04-20T20:02:06+10:00,0.9853034615516663,0.998424768447876,0.3771677613258362,0.2452925592660904,0.12218321859836578,cry,8.5,5060.7988,474.4,0.5998,2070.8,0.3541,40.0,auto-rms-29x-rms1936,1936.3,0.622,,
night-20260420,cry-20260420T202228+1000.wav,2026-04-20T20:22:28+10:00,0.9253724217414856,0.9909199476242065,0.8150614500045776,0.677227258682251,0.16643188893795013,cry,8.2,5235.5557,518.0,0.4017,1894.7,0.3599,40.0,auto-rms-13x-rms872,872.1,0.5,,
night-20260420,cry-20260420T202326+1000.wav,2026-04-20T20:23:26+10:00,0.9786519408226013,0.9987736940383911,0.790585994720459,0.5505143404006958,0.23425832390785217,cry,6.8,5781.7808,470.0,0.6218,2156.4,0.3719,40.0,Cry%20screaming,85.6,0.517,,
night-20260420,cry-20260420T202357+1000.wav,2026-04-20T20:23:57+10:00,0.9776238799095154,0.9975995421409607,0.4634685814380646,0.4016410708427429,0.6126851439476013,cry,7.0,5690.9897,433.9,0.6158,1912.4,0.3098,40.0,auto-rms-32x-rms2121,2120.8,0.501,,
night-20260420,cry-20260421T010404+1000.wav,2026-04-21T01:04:04+10:00,0.9406729936599731,0.9905182719230652,0.41308167576789856,0.5247417092323303,0.390360951423645,cry,8.2,3276.7932,479.6,0.2146,2106.5,0.4582,40.0,auto-rms-8x-rms654,654.1,0.5,,
night-20260420,cry-20260421T010923+1000.wav,2026-04-21T01:09:23+10:00,0.965493381023407,0.997130811214447,0.06197565793991089,0.01915718801319599,0.3666291832923889,cry,10.0,1650.4037,488.0,0.094,1884.9,0.4573,40.0,auto-rms-11x-rms883,882.7,0.501,,
night-20260420,cry-20260421T011043+1000.wav,2026-04-21T01:10:43+10:00,0.9660633206367493,0.9953917860984802,0.5678824782371521,0.17467133700847626,0.40943631529808044,cry,10.6,6080.1528,485.1,0.5393,1955.6,0.3222,40.0,auto-rms-12x-rms996,996.1,0.5,,
night-20260420,cry-20260421T011517+1000.wav,2026-04-21T01:15:17+10:00,0.9549114108085632,0.9926033020019531,0.7286533713340759,0.14439137279987335,0.12092059850692749,cry,10.8,4897.707,523.2,0.5928,1696.6,0.2804,40.0,auto-rms-13x-rms1051,1051.5,0.501,,
night-20260420,cry-20260421T012015+1000.wav,2026-04-21T01:20:15+10:00,0.9605331420898438,0.9968511462211609,0.6792998313903809,0.20201143622398376,0.40039747953414917,cry,10.5,4627.6929,503.2,0.5113,1929.5,0.3492,40.0,auto-rms-18x-rms1432,1432.2,0.517,,
night-20260420,cry-20260421T091514+1000.wav,2026-04-21T09:15:14+10:00,0.002159176394343376,0.007510062772780657,0.9987258911132812,0.38380855321884155,0.00013340922305360436,speech,7.6,1049.7905,281.0,0.073,1886.9,0.4718,40.0,auto-rms-5x-rms238,237.8,0.5,,
night-20260420,cry-20260421T091717+1000.wav,2026-04-21T09:17:17+10:00,0.005319930613040924,0.025568470358848572,0.9999874234199524,0.009318712167441845,0.0032130335457623005,speech,1.8,6978.9395,428.8,0.3087,1785.6,0.3783,40.016,auto-rms-13x-rms583,583.2,0.5,,
night-20260420,cry-20260421T092012+1000.wav,2026-04-21T09:20:12+10:00,0.00032528102747164667,0.0026530944742262363,0.9999489784240723,0.006538993213325739,5.194824916543439e-05,speech,2.2,1751.0123,463.5,0.1301,1924.7,0.4814,40.0,auto-rms-16x-rms717,717.0,0.5,,
night-20260420,cry-20260421T092121+1000.wav,2026-04-21T09:21:21+10:00,0.00037879226147197187,0.015544328838586807,0.9999672174453735,0.0059546977281570435,8.558589797758032e-06,speech,2.2,1799.0922,500.1,0.1741,1992.7,0.4604,40.0,auto-rms-6x-rms253,253.5,0.5,,
night-20260420,cry-20260421T092424+1000.wav,2026-04-21T09:24:24+10:00,0.002013266086578369,0.007045114412903786,0.9999649524688721,0.03069845214486122,5.192233948037028e-05,speech,1.2,1661.2047,612.7,0.062,1961.7,0.5029,40.0,auto-rms-7x-rms325,325.3,0.5,,
night-20260420,cry-20260421T092622+1000.wav,2026-04-21T09:26:22+10:00,0.00039552716771140695,0.004328013863414526,0.9999575614929199,0.013219760730862617,9.729524208523799e-06,speech,2.0,1992.6646,427.5,0.1201,2131.2,0.5258,40.0,auto-rms-23x-rms1022,1022.2,0.5,,
night-20260420,cry-20260421T092745+1000.wav,2026-04-21T09:27:45+10:00,4.0335991798201576e-05,0.00011028638982679695,0.9999733567237854,0.0012160120531916618,2.4380797185585834e-06,speech,1.8,3384.9961,470.4,0.1736,2208.0,0.4993,40.0,auto-rms-9x-rms377,377.4,0.5,,
night-20260420,cry-20260421T093223+1000.wav,2026-04-21T09:32:23+10:00,0.002738738199695945,0.01727260835468769,0.9995458722114563,0.006475783884525299,0.000221151378354989,speech,0.5,1092.0599,835.6,0.0265,2109.0,0.5463,40.0,auto-rms-11x-rms380,380.2,0.5,,
night-20260420,cry-20260421T093642+1000.wav,2026-04-21T09:36:42+10:00,0.00031223302357830107,0.0016612154431641102,0.9998728632926941,0.018382586538791656,1.076603666660958e-06,speech,1.8,1669.0309,438.3,0.1896,1953.2,0.3977,40.0,auto-rms-17x-rms615,615.0,0.5,,
night-20260420,cry-20260421T094430+1000.wav,2026-04-21T09:44:30+10:00,0.006684193853288889,0.083572618663311,0.9999117255210876,0.009187914431095123,0.0006545190117321908,speech,1.1,2308.5718,593.2,0.1936,2154.3,0.4864,40.0,auto-rms-16x-rms559,559.4,0.5,,
night-20260420,cry-20260421T095134+1000.wav,2026-04-21T09:51:34+10:00,0.0018384188879281282,0.014442027546465397,0.9998388886451721,0.0151860686019063,8.316830644616857e-05,speech,0.9,1268.9308,565.4,0.037,2111.1,0.5293,40.0,auto-rms-22x-rms786,786.1,0.5,,
night-20260420,cry-20260421T095313+1000.wav,2026-04-21T09:53:13+10:00,0.0034260156098753214,0.02464693784713745,0.9999669194221497,0.005057609640061855,0.00139558722730726,speech,1.3,3040.3999,544.8,0.3447,1906.4,0.3931,40.0,auto-rms-17x-rms587,586.9,0.5,,
night-20260420,cry-20260421T095420+1000.wav,2026-04-21T09:54:20+10:00,6.664275815637666e-07,1.2692269592662342e-05,0.9999141693115234,0.0026269780937582254,6.998783774747608e-10,speech,1.0,2372.6453,484.7,0.1611,1921.1,0.4494,40.0,auto-rms-19x-rms676,676.5,0.5,,
night-20260420,cry-20260421T095532+1000.wav,2026-04-21T09:55:32+10:00,3.390896017663181e-05,0.000410580774769187,0.9955443739891052,0.0034316463861614466,3.3493852242827415e-06,speech,1.5,1771.3754,510.9,0.028,2047.6,0.537,40.0,auto-rms-23x-rms827,827.2,0.5,,
night-20260420,cry-20260421T100534+1000.wav,2026-04-21T10:05:34+10:00,0.002581170527264476,0.029742592945694923,0.9999955296516418,0.011794895865023136,0.00033338641515001655,speech,1.4,3285.2729,572.3,0.2716,1908.0,0.4207,40.0,auto-rms-20x-rms716,716.4,0.5,,
night-20260420,cry-20260421T100752+1000.wav,2026-04-21T10:07:52+10:00,0.0039019868709146976,0.016453338786959648,0.9998723268508911,0.019544215872883797,0.00039440233376808465,speech,1.7,970.0922,552.1,0.1366,1935.7,0.4741,40.0,auto-rms-8x-rms290,289.8,0.5,,
night-20260420,cry-20260421T101009+1000.wav,2026-04-21T10:10:09+10:00,0.02602051943540573,0.1394423097372055,0.9999390840530396,0.0297101978212595,0.0027581278700381517,speech,3.5,5016.8564,414.8,0.1936,1954.2,0.4744,40.0,auto-rms-19x-rms680,679.8,0.5,,
night-20260420,cry-20260421T101117+1000.wav,2026-04-21T10:11:17+10:00,6.232084706425667e-05,0.000595217861700803,0.9992772936820984,0.007986733689904213,0.00013529177522286773,speech,1.5,1045.8,754.9,0.0495,1919.5,0.4732,40.0,auto-rms-17x-rms612,612.1,0.5,,
night-20260420,cry-20260421T101250+1000.wav,2026-04-21T10:12:50+10:00,0.006011737510561943,0.031114961951971054,0.9997460842132568,0.02932818979024887,0.0011990314815193415,speech,1.2,1338.9897,618.6,0.0915,2010.8,0.4909,40.0,auto-rms-8x-rms288,287.5,0.5,,
night-20260420,cry-20260421T101446+1000.wav,2026-04-21T10:14:46+10:00,0.00016195834905374795,0.0014843513490632176,0.9999982714653015,0.0029435015749186277,3.107264319623937e-06,speech,1.3,1463.8035,606.2,0.08,2024.5,0.506,40.0,auto-rms-17x-rms615,614.6,0.5,,
night-20260420,cry-20260421T101845+1000.wav,2026-04-21T10:18:45+10:00,0.0031040904577821493,0.011330928653478622,0.9999643564224243,0.02435321733355522,4.029613592138048e-06,speech,1.2,1632.2994,517.8,0.1831,1913.7,0.4396,40.0,auto-rms-7x-rms247,247.2,0.5,,
night-20260420,cry-20260421T102011+1000.wav,2026-04-21T10:20:11+10:00,0.0061994618736207485,0.04808352142572403,0.9999875426292419,0.02031068131327629,0.010578185319900513,speech,1.6,5407.5811,551.8,0.1881,1905.1,0.4532,40.0,auto-rms-29x-rms1015,1015.0,0.5,,
night-20260421,cry-20260421T103139+1000.wav,2026-04-21T10:31:39+10:00,0.019667286425828934,0.21303723752498627,0.9999486207962036,0.018066106364130974,0.0022648514714092016,speech,1.9,3312.7559,443.2,0.1411,2187.5,0.518,40.0,auto-rms-7x-rms265,265.0,0.5,,
night-20260421,cry-20260421T110100+1000.wav,2026-04-21T11:01:00+10:00,0.0048667979426681995,0.18612225353717804,0.9999825954437256,0.0037499680183827877,0.00027821073308587074,speech,2.1,1796.875,448.8,0.2916,2155.9,0.4483,40.0,auto-rms-33x-rms1161,1160.9,0.5,,
night-20260421,cry-20260421T110208+1000.wav,2026-04-21T11:02:08+10:00,3.6765934055438265e-05,0.00018967922369483858,0.999995768070221,0.0034734371583908796,6.750775355612859e-06,speech,2.2,2347.03,403.1,0.2971,1876.3,0.3927,40.0,auto-rms-14x-rms483,482.6,0.5,,
night-20260421,cry-20260421T110316+1000.wav,2026-04-21T11:03:16+10:00,0.00029104299028404057,0.0037605587858706713,0.9999859929084778,0.01652742177248001,1.756439269229304e-05,speech,1.0,2544.0728,468.1,0.1761,2022.9,0.4498,40.0,auto-rms-11x-rms377,377.3,0.5,,
night-20260421,cry-20260421T110509+1000.wav,2026-04-21T11:05:09+10:00,0.0014566010795533657,0.008311212062835693,0.9999254941940308,0.017586033791303635,5.417631473392248e-05,speech,1.7,2062.9407,457.3,0.1076,2179.5,0.5326,40.0,auto-rms-18x-rms624,624.2,0.5,,
night-20260421,cry-20260421T110709+1000.wav,2026-04-21T11:07:09+10:00,4.9736914661480114e-05,0.00020839447097387165,0.9999207854270935,0.0104431863874197,1.903683823911706e-06,speech,4.0,857.3269,500.6,0.0385,2144.8,0.5633,40.0,auto-rms-22x-rms773,773.5,0.5,,
night-20260421,cry-20260421T115610+1000.wav,2026-04-21T11:56:10+10:00,0.0023273155093193054,0.009355993010103703,0.9998951554298401,0.0146391736343503,0.00036961404839530587,speech,0.8,1208.5109,656.1,0.0775,2079.9,0.5438,40.0,auto-rms-14x-rms485,485.0,0.5,,
night-20260421,cry-20260421T115723+1000.wav,2026-04-21T11:57:23+10:00,5.3545580158242956e-05,0.0001955472689587623,0.9998899698257446,0.009253633208572865,5.1371603149164e-07,speech,2.4,1986.3286,441.3,0.0645,1980.2,0.5024,40.0,auto-rms-11x-rms405,404.7,0.5,,
night-20260421,cry-20260421T120046+1000.wav,2026-04-21T12:00:46+10:00,7.045568054309115e-05,0.0008279362809844315,0.9999836683273315,0.00682470016181469,5.608293940895237e-05,speech,0.7,1219.537,758.1,0.03,2170.2,0.5598,40.0,auto-rms-14x-rms482,481.9,0.5,,
night-20260421,cry-20260421T120623+1000.wav,2026-04-21T12:06:23+10:00,9.775250509846956e-05,0.0007703488226979971,0.9998910427093506,0.008594002574682236,4.878187951362634e-07,speech,0.4,776.0038,808.3,0.016,2042.2,0.5291,40.0,auto-rms-11x-rms380,379.7,0.5,,
night-20260421,cry-20260421T120812+1000.wav,2026-04-21T12:08:12+10:00,0.00031493534334003925,0.001717766746878624,0.9999840259552002,0.006025977432727814,3.5775807191384956e-05,speech,1.8,1995.9564,500.6,0.1151,1935.7,0.4807,40.0,auto-rms-24x-rms856,855.7,0.5,,
night-20260421,cry-20260421T141542+1000.wav,2026-04-21T14:15:42+10:00,0.032132621854543686,0.0963071808218956,0.9945447444915771,0.05232667550444603,0.00274567655287683,speech,3.0,1041.8247,518.7,0.0525,1826.2,0.4789,40.016,auto-rms-16x-rms575,575.0,0.5,,
night-20260421,cry-20260421T145625+1000.wav,2026-04-21T14:56:25+10:00,0.0008952866774052382,0.0037733789067715406,0.9999493956565857,0.005039616487920284,6.828174809925258e-05,speech,2.1,1590.8042,506.7,0.1636,1843.2,0.4628,40.0,auto-rms-14x-rms504,504.3,0.5,,
night-20260421,cry-20260421T145941+1000.wav,2026-04-21T14:59:41+10:00,0.0013718241825699806,0.019922755658626556,0.9995791912078857,0.009454705752432346,0.00028716298402287066,speech,1.8,1560.4281,672.3,0.068,2028.8,0.5309,40.0,auto-rms-7x-rms239,239.2,0.5,,
night-20260421,cry-20260421T150139+1000.wav,2026-04-21T15:01:39+10:00,7.049983832985163e-05,0.0005780998035334051,0.9999460577964783,0.0023665199987590313,1.7159695744339842e-06,speech,2.7,1681.9606,468.0,0.1566,1828.8,0.4522,40.0,auto-rms-7x-rms242,242.0,0.5,,
night-20260421,cry-20260421T150253+1000.wav,2026-04-21T15:02:53+10:00,0.000249330943915993,0.0018137922743335366,0.9995318055152893,0.006503269076347351,1.6182038962142542e-05,speech,2.8,1560.4536,577.8,0.096,1919.4,0.4882,40.0,auto-rms-21x-rms737,736.9,0.5,,
night-20260421,cry-20260421T150504+1000.wav,2026-04-21T15:05:04+10:00,4.245428613103286e-07,3.956924501835601e-06,0.9999794960021973,0.0005756414611823857,1.1554813772463035e-09,speech,1.5,1677.9752,499.8,0.0475,2061.6,0.5273,40.0,,,,,
night-20260421,cry-20260421T150606+1000.wav,2026-04-21T15:06:06+10:00,7.385800563497469e-05,0.0002471068291924894,0.9999991655349731,0.00320093659684062,9.612708709028084e-06,speech,1.4,2697.801,511.7,0.2511,1808.8,0.4293,40.0,auto-rms-43x-rms1531,1530.7,0.5,,
night-20260421,cry-20260421T150736+1000.wav,2026-04-21T15:07:36+10:00,0.007167342118918896,0.05649102106690407,0.9999634623527527,0.008516332134604454,0.0005784081295132637,speech,2.6,2060.6348,424.0,0.1111,1987.6,0.4974,40.0,auto-rms-22x-rms794,794.3,0.5,,
night-20260421,cry-20260421T150919+1000.wav,2026-04-21T15:09:19+10:00,0.00018548622028902173,0.0015746852150186896,0.9999553561210632,0.023625407367944717,1.5127835467865225e-05,speech,2.4,1987.1337,571.3,0.1251,1718.6,0.4317,40.0,auto-rms-9x-rms326,326.4,0.5,,
night-20260421,cry-20260421T151056+1000.wav,2026-04-21T15:10:56+10:00,0.008284587413072586,0.03497804328799248,0.9998658299446106,0.009858333505690098,0.0003277257492300123,speech,2.0,1725.7305,434.7,0.0615,2013.7,0.5285,40.0,,,,,
night-20260421,cry-20260421T154009+1000.wav,2026-04-21T15:40:09+10:00,0.0007105077966116369,0.006243078503757715,0.6158607006072998,0.005659035407006741,0.0012883655726909637,speech,-1.0,6016.5537,529.2,0.037,2490.7,0.566,40.0,auto-rms-10x-rms342,342.1,0.5,,
night-20260421,cry-20260421T154111+1000.wav,2026-04-21T15:41:11+10:00,0.0013608559966087341,0.0033827777951955795,0.80213463306427,0.0061408039182424545,0.0169045552611351,speech,2.1,1166.2484,320.3,0.0455,2512.6,0.5659,40.0,auto-rms-6x-rms212,212.1,0.5,,
night-20260421,cry-20260421T154426+1000.wav,2026-04-21T15:44:26+10:00,0.010345092043280602,0.02691049315035343,0.9999004006385803,0.14860916137695312,0.003115621395409107,speech,6.2,3313.9614,296.7,0.2191,1732.3,0.416,40.0,auto-rms-11x-rms401,401.0,0.5,,
night-20260421,cry-20260421T164216+1000.wav,2026-04-21T16:42:16+10:00,0.0015941689489409328,0.012423783540725708,0.06132357195019722,0.006236896384507418,0.0418442003428936,other,2.4,613.7089,1077.3,0.0275,1248.9,0.3417,40.0,auto-rms-11x-rms585,584.5,0.5,,
night-20260421,cry-20260421T174441+1000.wav,2026-04-21T17:44:41+10:00,0.25828221440315247,0.4243772029876709,0.9989696145057678,0.25237005949020386,0.0015080795856192708,borderline_cry,6.8,860.0449,300.1,0.1241,1743.0,0.4005,40.0,auto-rms-6x-rms308,308.2,0.5,,
night-20260421,cry-20260421T184728+1000.wav,2026-04-21T18:47:28+10:00,0.955121636390686,0.9928677082061768,0.9699968695640564,0.5670509338378906,0.24392811954021454,cry,8.2,4136.0874,492.8,0.3232,1837.9,0.3761,40.0,auto-rms-11x-rms379,379.1,0.5,,
night-20260421,cry-20260421T190220+1000.wav,2026-04-21T19:02:20+10:00,0.9273008704185486,0.9913090467453003,0.9871447086334229,0.5934948921203613,0.05384033918380737,cry,7.6,7998.6777,514.7,0.5628,2006.6,0.3606,40.0,auto-rms-8x-rms267,267.3,0.5,,
night-20260421,cry-20260421T190325+1000.wav,2026-04-21T19:03:25+10:00,0.9363879561424255,0.9954837560653687,0.9997486472129822,0.7540512681007385,0.00768220704048872,cry,5.8,4987.2764,401.3,0.3507,1788.5,0.3647,40.0,auto-rms-9x-rms312,312.2,0.5,,
night-20260421,cry-20260421T190432+1000.wav,2026-04-21T19:04:32+10:00,0.9764869809150696,0.9985190033912659,0.998805820941925,0.6501484513282776,0.010164156556129456,cry,7.5,3228.9355,470.1,0.2506,1875.7,0.4076,40.0,,,,,
night-20260421,cry-20260421T190550+1000.wav,2026-04-21T19:05:50+10:00,0.9605364203453064,0.9971343874931335,0.9858371019363403,0.6615542769432068,0.004054278135299683,cry,8.5,3297.8586,486.9,0.2801,1808.6,0.3747,40.016,auto-rms-19x-rms683,682.9,0.517,,
night-20260421,cry-20260421T190707+1000.wav,2026-04-21T19:07:07+10:00,0.9534879326820374,0.9978012442588806,0.9913213849067688,0.3101026117801666,0.024288441985845566,cry,7.9,3966.0725,570.0,0.2551,1776.4,0.3929,40.0,auto-rms-45x-rms1582,1581.5,0.5,,
night-20260421,cry-20260421T190810+1000.wav,2026-04-21T19:08:10+10:00,0.9742860198020935,0.9987289309501648,0.9965665936470032,0.8010642528533936,0.03915258124470711,cry,7.4,2924.5259,503.7,0.1756,1734.7,0.4074,40.0,auto-rms-26x-rms915,914.6,0.501,,
night-20260421,cry-20260421T191037+1000.wav,2026-04-21T19:10:37+10:00,0.7801384329795837,0.8917089700698853,0.9378964900970459,0.07321321964263916,0.024669790640473366,cry,6.0,601.9995,636.7,0.0625,1863.0,0.4518,40.0,auto-rms-8x-rms295,295.3,0.622,,
night-20260421,cry-20260421T191155+1000.wav,2026-04-21T19:11:55+10:00,0.9062871336936951,0.9694603681564331,0.9855096340179443,0.1180877834558487,0.23498573899269104,cry,10.2,811.3105,498.0,0.0385,1950.7,0.4149,40.0,auto-rms-6x-rms230,230.2,0.5,,
night-20260421,cry-20260421T191403+1000.wav,2026-04-21T19:14:03+10:00,0.9023614525794983,0.96063232421875,0.6956623792648315,0.2899985909461975,0.22702911496162415,cry,2.2,521.6093,574.3,0.0645,2012.4,0.4114,40.0,auto-rms-7x-rms251,251.3,0.501,,
night-20260421,cry-20260421T201746+1000.wav,2026-04-21T20:17:46+10:00,0.020647643133997917,0.05057026445865631,0.1103702262043953,0.2334073930978775,0.0007320795557461679,mixed,8.2,862.6973,506.3,0.1646,1270.5,0.2391,40.0,auto-rms-8x-rms294,294.2,0.5,,
night-20260421,cry-20260421T201857+1000.wav,2026-04-21T20:18:57+10:00,3.881748125422746e-05,0.00033269712002947927,0.04025932028889656,0.014627933502197266,7.348950020968914e-06,other,8.7,1103.9965,480.5,0.1536,1292.4,0.2447,40.0,auto-rms-8x-rms296,295.9,0.5,,
night-20260421,cry-20260421T202545+1000.wav,2026-04-21T20:25:45+10:00,0.9475257396697998,0.9930049180984497,0.7657290101051331,0.2531532943248749,0.003962769638746977,cry,9.7,4591.5391,474.2,0.1401,1572.2,0.3841,40.0,auto-rms-18x-rms636,636.4,0.5,,
night-20260421,cry-20260421T202846+1000.wav,2026-04-21T20:28:46+10:00,0.888373851776123,0.9890245795249939,0.6179421544075012,0.18082626163959503,0.016365885734558105,cry,9.9,1891.6785,494.5,0.1846,1747.6,0.404,40.0,auto-rms-7x-rms249,248.6,0.622,,
night-20260421,cry-20260421T223153+1000.wav,2026-04-21T22:31:53+10:00,0.9572875499725342,0.9956455230712891,0.5566937327384949,0.3980167508125305,0.020287901163101196,cry,11.1,2755.9446,462.4,0.3977,1721.7,0.333,40.0,auto-rms-8x-rms404,403.7,0.517,,
night-20260421,cry-20260421T225900+1000.wav,2026-04-21T22:59:00+10:00,0.0004916559555567801,0.008178707212209702,0.4566655158996582,0.008131925947964191,1.2030693142150994e-05,mixed,2.9,599.0985,1202.0,0.0545,1423.3,0.3816,40.0,auto-rms-6x-rms269,269.5,0.5,,
night-20260421,cry-20260421T231041+1000.wav,2026-04-21T23:10:41+10:00,0.000932336610276252,0.008076488971710205,0.6623669862747192,0.010310705751180649,0.00018792257469613105,speech,3.2,544.0922,1230.8,0.074,1459.2,0.3902,40.016,auto-rms-11x-rms458,458.2,0.5,,
night-20260421,cry-20260421T231623+1000.wav,2026-04-21T23:16:23+10:00,0.0004838531312998384,0.005840491969138384,0.4968383312225342,0.005363842472434044,0.0001259546697838232,mixed,2.9,639.7125,1223.6,0.0685,1447.4,0.3864,40.0,auto-rms-7x-rms284,284.0,0.5,,
night-20260421,cry-20260421T233751+1000.wav,2026-04-21T23:37:51+10:00,0.8008830547332764,0.9361671805381775,0.07997014373540878,0.023880532011389732,0.0015800395049154758,cry,10.6,949.2186,433.9,0.052,1544.9,0.3909,40.0,auto-rms-6x-rms277,276.6,0.517,,
night-20260421,cry-20260422T013405+1000.wav,2026-04-22T01:34:05+10:00,0.000621333543676883,0.006724111270159483,0.0782398208975792,0.0013388313818722963,0.0003960053436458111,other,3.0,591.9824,1230.8,0.0295,1391.6,0.3705,40.0,auto-rms-11x-rms464,463.8,0.5,,
night-20260421,cry-20260422T033807+1000.wav,2026-04-22T03:38:07+10:00,0.9384681582450867,0.9962860941886902,0.33374255895614624,0.2506543695926666,0.10177309811115265,cry,10.2,5543.4443,464.3,0.3927,1759.5,0.3295,40.0,auto-rms-46x-rms1984,1983.9,0.517,,
night-20260421,cry-20260422T034140+1000.wav,2026-04-22T03:41:40+10:00,0.9825448989868164,0.9991445541381836,0.10674846917390823,0.1839839071035385,0.022245820611715317,cry,9.1,2035.4657,460.7,0.1051,1701.5,0.4163,40.0,auto-rms-15x-rms637,636.8,0.501,,
night-20260421,cry-20260422T045601+1000.wav,2026-04-22T04:56:01+10:00,0.00020464559202082455,0.0023843562230467796,0.05190436542034149,0.0013223369605839252,0.00017060137179214507,other,1.8,518.2381,1167.9,0.024,1884.1,0.5021,40.0,auto-rms-7x-rms292,291.9,0.5,,
night-20260421,cry-20260422T072220+1000.wav,2026-04-22T07:22:20+10:00,0.4373590648174286,0.7103830575942993,0.8866415023803711,0.4514652192592621,0.0008763948571868241,cry,5.2,1515.5828,638.2,0.028,1934.6,0.5134,40.0,auto-rms-19x-rms682,681.7,0.501,,
night-20260422,cry-20260422T183346+1000.wav,2026-04-22T18:33:46+10:00,0.587433934211731,0.9102363586425781,0.9973803758621216,0.6966094374656677,0.04333582893013954,cry,8.0,2836.2939,498.8,0.2151,1792.1,0.4215,40.0,auto-rms-24x-rms862,862.1,0.0,,
night-20260422,cry-20260422T184956+1000.wav,2026-04-22T18:49:56+10:00,0.4889560639858246,0.5646812915802002,0.9995017647743225,0.2298714965581894,0.28955578804016113,cry,7.5,1689.8411,577.2,0.1106,1766.9,0.4069,40.0,auto-rms-39x-rms1386,1386.3,0.0,,
night-20260422,cry-20260422T185329+1000.wav,2026-04-22T18:53:29+10:00,0.9393723607063293,0.9928264617919922,0.9979669451713562,0.28418049216270447,0.11281184107065201,cry,8.3,4387.1152,603.2,0.3007,2082.2,0.4314,40.0,auto-rms-9x-rms316,316.4,0.004,,
night-20260422,cry-20260422T185535+1000.wav,2026-04-22T18:55:35+10:00,0.951586127281189,0.9960148930549622,0.9880400896072388,0.7054080963134766,0.014397484250366688,cry,7.9,3495.8882,491.8,0.2836,1962.0,0.4274,40.0,auto-rms-24x-rms840,840.3,0.0,,
night-20260422,cry-20260422T185648+1000.wav,2026-04-22T18:56:48+10:00,0.947184145450592,0.9922041893005371,0.9938377737998962,0.2863405644893646,0.057351626455783844,cry,8.3,3755.1689,455.4,0.3557,1934.7,0.3984,40.0,auto-rms-10x-rms341,341.1,0.0,,
night-20260422,cry-20260422T185837+1000.wav,2026-04-22T18:58:37+10:00,0.9115450978279114,0.9831659197807312,0.9958264231681824,0.531613290309906,0.004659316502511501,cry,6.3,2686.9338,461.9,0.1881,1875.1,0.4263,40.016,auto-rms-13x-rms467,466.8,0.0,,
night-20260422,cry-20260422T185946+1000.wav,2026-04-22T18:59:46+10:00,0.9724304676055908,0.9975351691246033,0.9990090131759644,0.30754005908966064,0.00773640489205718,cry,5.8,4340.4355,570.8,0.1916,2023.0,0.4721,40.0,auto-rms-18x-rms652,651.6,0.0,,
night-20260422,cry-20260422T193810+1000.wav,2026-04-22T19:38:10+10:00,0.9171211123466492,0.9931551814079285,0.6210947632789612,0.7376498579978943,0.03186342120170593,cry,9.0,1994.0714,483.9,0.1971,1973.0,0.4632,40.0,auto-rms-6x-rms229,229.0,0.0,,
night-20260422,cry-20260422T194131+1000.wav,2026-04-22T19:41:31+10:00,0.9513104557991028,0.9926141500473022,0.8836974501609802,0.4807482063770294,0.017151731997728348,cry,9.1,3361.5386,468.4,0.1851,1965.4,0.4619,40.0,auto-rms-10x-rms351,350.9,0.0,,
night-20260422,cry-20260422T194809+1000.wav,2026-04-22T19:48:09+10:00,0.6681150197982788,0.8947663903236389,0.22371172904968262,0.1383613795042038,0.018447518348693848,cry,9.9,1271.4097,438.7,0.0565,2016.4,0.5255,40.0,auto-rms-27x-rms956,956.1,0.004,,
night-20260422,cry-20260422T195054+1000.wav,2026-04-22T19:50:54+10:00,0.916508674621582,0.9943800568580627,0.08194040507078171,0.04246434569358826,0.0033764708787202835,cry,8.2,1667.7131,488.2,0.0615,2104.3,0.5432,40.0,auto-rms-19x-rms682,681.7,0.0,,
night-20260422,cry-20260422T200123+1000.wav,2026-04-22T20:01:23+10:00,0.8955572247505188,0.9801985621452332,0.9687705636024475,0.18417735397815704,0.02109186165034771,cry,10.2,2083.2539,512.4,0.098,1931.6,0.4648,40.016,auto-rms-18x-rms764,764.4,0.0,,
